!SESSION 2025-07-11 13:29:22.514 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2025-07-11 13:29:22.901
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2025-07-11 13:29:22.922
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2025-07-11 13:29:38.002
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.300
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.300
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.301
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.302
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT Command: [setws /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.522
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:42.523
!MESSAGE XSCT command with result: [setws /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-11 13:29:48.227
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:29:58.119
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:30:02.722
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:30:02.727
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:30:02.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_led_blink_block_design_wrapper11887458351158600395/led_blink_block_design_wrapper.xsa], Result: [null, {"device": "xczu3eg",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.340
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.340
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.340
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.341
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.341
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.341
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.341
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.342
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.343
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.343
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.343
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.344
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.344
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.344
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.344
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.345
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.345
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.346
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.346
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.347
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.347
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.348
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.348
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.348
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.349
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.349
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.349
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.351
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.351
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.352
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.352
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.352
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.354
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.354
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 250.000000]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.355
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY org.eclipse.tcf 4 0 2025-07-11 13:31:37.619
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-07-11 13:31:37.620
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.622
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A (error DR shift through all ones)]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A (error DR shift through all ones)]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:37.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A (error DR shift through all ones)" && level==1}], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:40.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:43.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A (error DR shift through all ones)" && level==1}], Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:31:46.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:02.748
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:02.755
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa ], Result: [null, {"psu_cortexa53_0": "",
"psu_cortexa53_1": "",
"psu_cortexa53_2": "",
"psu_cortexa53_3": "",
"psu_cortexr5_0": "",
"psu_cortexr5_1": "",
"psu_pmu_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:15.407
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:15.411
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/call_me_utka/Documents/Projects/aes-ultra96-v2-playground/LED_Blink/led_blink_block_design_wrapper/export/led_blink_block_design_wrapper/hw/led_blink_block_design_wrapper.xsa ], Result: [null, {"psu_cortexa53_0": "",
"psu_cortexa53_1": "",
"psu_cortexa53_2": "",
"psu_cortexa53_3": "",
"psu_cortexr5_0": "",
"psu_cortexr5_1": "",
"psu_pmu_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.731
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.732
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_LED_Blink_application_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-11 13:32:26.737
